Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
BGR,9.947791666666667,10.640206666666666,10.3945175,10.556646666666667,10.365724166666668,10.107638333333332,10.46145,10.217618333333332,10.645899166666666,10.738190833333332,11.261621666666665,9.996003333333332,10.551785833333332,10.334133333333334,11.784194999999999,10.6202475,10.174529166666666,10.087664166666666,10.831348333333333,11.461284999999998,11.673339999999998,11.506445,11.572202500000001,10.804350833333332,11.1470875,10.677015833333334,10.949097499999999,11.968559999999998,11.932231666666668,11.795724166666668,11.877573333333332,10.943058333333331,12.029555833333333,12.151845000000002,12.031943333333336
BHR,27.350291666666664,27.457733333333334,26.365908333333326,26.359549999999995,26.95285,27.194891666666663,27.17959166666667,27.5047,27.38661666666667,26.700424999999996,27.245466666666662,26.672791666666665,26.015016666666668,27.010175,27.598766666666666,27.110966666666666,27.602625000000003,27.018199999999997,28.246233333333333,28.575458333333334,27.876875000000002,27.920266666666667,27.74450833333334,27.811175000000002,27.707041666666665,27.453100000000003,27.872016666666664,27.942975,27.90115,28.283775000000002,28.921583333333334,28.020666666666667,28.258325,27.803849999999997,28.215033333333327
BHS,24.752016666666666,24.568808333333333,25.196749999999994,25.009250000000005,24.507216666666668,24.67171666666667,24.96505833333333,24.908125000000002,25.041808333333332,25.125141666666664,25.486949999999997,25.527074999999996,25.075733333333336,25.22815,25.76954166666667,25.325083333333335,24.962716666666665,25.69844166666667,25.771999999999995,25.396133333333335,25.07014166666666,25.158533333333335,25.737349999999996,25.730850000000004,25.307583333333337,25.511775,25.219958333333334,25.670625,25.437283333333337,25.723133333333337,24.828374999999998,25.645341666666667,25.438225000000003,25.765199999999997,26.134766666666668
BIH,8.683925833333333,9.496571666666666,9.993799166666667,9.805009166666668,9.104664999999999,9.29368,9.524390833333333,9.18168,9.864625833333333,9.8761875,10.336405000000001,9.206975,10.316049999999999,9.945806666666666,11.108668333333334,9.709546666666666,9.3022275,9.885925833333333,10.1470675,10.318688333333334,11.1550825,10.311074999999997,10.863081666666668,10.505813333333334,10.055538333333335,9.4964,10.305171666666666,11.105293333333334,11.005451666666668,10.881746666666666,10.179721666666666,10.9841025,11.215685833333334,11.013229166666667,11.265690833333332
BLR,5.210954166666667,6.782683333333334,6.86514,7.702047500000002,6.479098333333333,4.9510700000000005,6.2377925,4.6186475,6.677294166666667,8.36633,7.9971966666666665,7.229396666666665,7.453065,6.389614166666668,7.060369166666667,7.260384999999999,5.9743466666666665,6.5739875,6.795951666666667,8.061429166666665,8.180743333333334,7.2956425000000005,7.9127075,6.886116666666666,7.181049999999999,7.158570000000001,7.219224166666666,8.187180833333334,8.285737500000002,7.40234,7.2213925,7.820810833333334,7.110383333333332,7.875794166666664,8.1340725
BLZ,25.204533333333334,24.959141666666667,25.35774166666667,25.53741666666667,24.832824999999996,25.176258333333333,25.12411666666667,25.271891666666665,25.401875,25.38400833333333,25.505416666666665,25.761574999999997,25.487083333333334,25.55283333333333,25.597424999999998,25.84738333333334,25.374275,26.10524166666666,26.063100000000002,24.99026666666667,25.30323333333334,25.668066666666665,25.825091666666665,25.858333333333334,25.765774999999994,25.891808333333334,25.689999999999998,25.885575,25.623991666666665,25.838291666666667,25.533075,25.841808333333333,25.733749999999997,25.81235,25.783333333333335
BMU,21.208308333333335,20.616633333333333,22.29165,21.916616666666666,21.683291666666666,21.491625000000003,21.666658333333334,21.34998333333333,22.349991666666668,22.71665,22.399975,22.549975,22.191649999999996,22.324975,22.38333333333333,21.59998333333333,21.291641666666667,21.31664166666667,21.608316666666667,21.63331666666667,21.399983333333335,21.566633333333332,21.81665,21.491658333333334,21.566649999999996,21.41661666666667,21.616633333333336,21.574983333333332,21.583325,21.45,20.84165,21.399983333333328,21.499975000000003,21.124983333333333,21.92498333333333
BOL,20.603058333333333,20.330758333333335,20.673158333333333,20.93405,20.83839166666667,21.09021666666667,21.13360833333334,21.465666666666664,21.196925,20.47375,20.608458333333335,21.20791666666667,20.670366666666666,20.846058333333332,21.457683333333335,21.258699999999997,20.751708333333333,21.15235,21.2537,20.64154166666667,20.743008333333332,20.728458333333336,20.982333333333337,20.664624999999997,21.117291666666663,20.822416666666665,20.912650000000003,20.60375,20.620783333333335,20.85885,20.84315833333334,20.969391666666663,20.82518333333333,20.572191666666665,21.274216666666664
BRA,24.892924999999995,24.692849999999996,24.861216666666667,25.067008333333334,24.859216666666665,24.822625000000002,24.935508333333335,25.3711,25.119916666666665,24.76246666666667,25.136441666666666,25.10011666666666,24.911716666666663,25.024808333333336,25.131625,25.370649999999998,25.112758333333336,25.429391666666664,25.769966666666665,25.215625000000003,25.198925,25.4739,25.725308333333334,25.559925000000003,25.45311666666667,25.76221666666667,25.5526,25.641333333333336,25.300075000000007,25.568141666666666,25.82464166666667,25.532791666666665,25.71535,25.730858333333334,25.833583333333333
BRB,26.321191666666664,26.398683333333327,26.104016666666666,26.16768333333333,25.926208333333335,25.864866666666668,25.948291666666666,26.573291666666673,26.370500000000003,26.640541666666664,26.996183333333338,26.554125,26.281725000000005,26.52911666666667,26.421166666666668,26.673683333333333,26.606916666666667,26.612241666666666,27.03725,26.49266666666667,26.315066666666667,26.559441666666668,26.823491666666666,26.895683333333334,26.879108333333335,27.279108333333337,27.043175,26.770683333333338,26.287250000000004,26.787341666666666,27.198583333333332,26.9264,26.553733333333337,26.623400000000004,26.487166666666667
BRN,25.32338333333333,25.605291666666663,25.596175000000002,25.900991666666666,25.1788,25.369091666666666,25.402708333333333,25.726958333333332,25.611549999999998,25.40206666666667,25.663458333333335,25.674699999999998,25.58905,25.538375,25.656733333333335,25.629691666666663,25.540274999999998,25.77665,26.181974999999998,25.673666666666673,25.74943333333334,25.78380833333333,25.907858333333333,25.63938333333334,25.621483333333334,25.66818333333333,25.63615,25.51580833333333,25.347224999999998,25.756058333333332,25.74575,25.512575,25.698966666666667,25.840674999999994,25.661375000000003
BTN,11.700127499999999,11.617759999999999,11.4925025,11.1094125,11.845433333333332,11.832603333333333,11.489850833333334,11.571139999999998,12.179090833333333,11.696159166666668,11.857751666666667,11.65761,11.377758333333334,11.812400833333333,11.781755000000002,11.99668,11.705325,10.890283333333334,12.245743333333335,12.367220833333333,11.559520833333332,12.064331666666666,11.781769166666669,11.8435425,11.940689166666667,12.103144166666667,12.547329166666666,12.325143333333335,12.014516666666665,12.675172500000002,12.66317416666667,11.907740833333333,11.675538333333336,11.9252925,11.873530833333332
BWA,21.40213333333334,21.173233333333332,21.856508333333334,22.225683333333336,22.09385,21.937875000000002,21.735425000000003,22.538566666666664,21.706683333333334,21.416016666666668,22.092241666666666,21.506233333333338,22.298950000000005,22.225783333333336,21.98108333333333,22.548283333333334,22.094183333333334,22.214091666666665,22.757408333333334,22.48915,21.963224999999998,22.289041666666666,22.605099999999997,22.701616666666663,22.579875,23.164141666666666,21.98365,22.11146666666667,22.259625,22.83801666666667,22.585016666666665,21.990650000000002,22.4318,22.272891666666666,22.127200000000002
CAF,24.949483333333333,24.754616666666664,24.805600000000002,25.161324999999994,24.723924999999998,24.870158333333336,24.986525,25.380766666666663,25.023291666666665,24.649941666666667,25.453266666666668,25.05418333333333,23.484275,23.281141666666667,24.2705,24.962666666666667,25.068733333333327,25.183233333333334,25.8108,24.93265,25.220833333333335,25.380566666666667,25.456833333333332,25.78131666666667,25.93429166666667,25.972649999999998,25.63885833333333,25.91496666666666,25.485375000000005,25.99523333333333,26.087308333333336,24.61521666666667,25.597866666666665,24.814166666666665,25.30423333333334
CAN,-6.427340000000001,-4.866491666666666,-7.930951666666665,-6.832585833333332,-6.731312499999999,-6.847108333333334,-7.006075833333334,-5.6508166666666675,-6.0274641666666655,-7.077434999999999,-7.060152499999998,-6.4511475,-7.018925833333334,-6.323483333333335,-6.27396,-6.237994166666668,-6.828735000000001,-6.206834166666667,-4.540842500000001,-5.276920833333332,-6.0924725,-5.272986666666667,-6.268466666666666,-5.811848333333334,-6.950612499999999,-5.394521666666666,-4.872037499999999,-6.305829166666669,-6.560814166666667,-6.3187825,-4.3193125,-5.678280833333333,-5.402624166666669,-6.445626666666666,-6.363974166666668
CCK,26.633325,26.424983333333333,26.424975,27.208316666666665,26.8083,26.749983333333333,26.09165833333333,26.758333333333336,26.708291666666664,26.608316666666667,26.699958333333328,26.64996666666666,26.491649999999993,26.533316666666664,26.258333333333336,26.549966666666663,26.866641666666666,26.599974999999997,27.249991666666663,27.241658333333334,26.47498333333333,26.483316666666667,26.84998333333333,26.74998333333333,26.691633333333332,26.64164166666667,26.583325,26.666641666666663,26.508308333333336,26.691649999999996,26.983316666666667,26.84998333333333,27.04166666666667,27.033324999999994,27.20830833333333
CHE,5.123340833333335,5.717362499999999,6.378775000000001,6.350484166666667,5.487290833333333,5.4559966666666675,5.8168625,5.737842500000002,6.558189166666666,6.718106666666667,6.864459166666666,6.804890833333334,7.061992499999999,6.6305241666666666,8.016411666666665,7.081365833333334,6.147772499999999,7.262668333333333,7.202416666666668,6.983898333333333,7.796389999999999,7.244495,7.919715833333332,8.352015833333335,7.1540475,6.912023333333334,7.526757500000001,8.351625,7.3959858333333335,7.519356666666666,6.4651125,8.103286666666666,7.387214166666667,6.958220833333333,8.1465975
CHL,8.422387500000001,8.468420833333333,8.445109999999998,8.628981666666666,7.912871666666667,8.538401666666667,8.315561666666666,8.822075,8.1339775,8.422620833333333,8.335253333333332,8.163339166666667,8.208968333333333,8.431124166666667,8.454696666666667,8.255794166666666,8.3133725,8.714652500000001,8.900081666666667,8.445839166666667,8.004514166666665,8.235312500000001,8.085535,8.504961666666667,8.7288425,8.32112,8.599284166666665,7.893934166666668,8.663471666666666,8.480591666666667,8.113423333333333,8.432851666666666,8.559884166666667,8.5956575,8.47378
CHN,6.395065833333334,6.431515,6.644794999999999,6.434331666666665,5.9626399999999995,6.208075,6.359890000000001,6.623119166666665,6.74342,6.69435,7.016505000000002,6.572946666666667,6.367953333333333,6.399662500000001,7.011859166666667,6.800045833333335,6.407525,6.876461666666668,7.497014999999998,7.306030833333332,6.754054999999998,7.1039708333333325,7.319756666666667,7.004564166666666,7.335155833333334,6.961359999999998,7.4273308333333325,7.7049408333333345,7.1238649999999994,7.253823333333333,6.9967250000000005,6.864008333333332,6.5795949999999985,7.1937983333333335,6.941347500000003
CIV,26.233033333333335,26.322599999999998,25.922266666666662,26.617224999999994,26.42905833333333,26.285908333333328,26.129541666666668,27.044925000000003,26.592608333333327,26.427774999999997,26.515349999999998,26.424899999999997,26.292208333333335,26.395725,26.376683333333332,26.617716666666663,26.562333333333328,26.60761666666666,27.15721666666667,26.50793333333333,26.492825,26.3721,26.57875,26.632450000000002,26.76845,26.933158333333335,26.634475000000005,26.798325000000002,26.254658333333335,26.58393333333333,27.113950000000003,26.73826666666667,26.452391666666667,26.675525000000004,26.81940833333334
CMR,24.691208333333332,24.4586,24.39509166666667,24.71845,24.531983333333333,24.541208333333334,24.626775,25.090841666666666,24.74910833333333,24.428633333333334,25.143483333333336,24.658391666666663,24.27215,24.602475,24.517183333333335,24.713091666666667,24.651700000000005,24.711775000000003,25.445874999999997,24.881608333333332,24.686449999999997,24.744366666666668,24.87178333333333,25.03130833333333,25.19334166666667,25.231308333333335,24.97038333333333,25.092899999999997,24.777083333333334,25.397775,25.403591666666667,25.133166666666664,25.098325,24.93013333333333,25.190708333333333
COG,24.3947,24.688174999999998,24.504225,24.872799999999998,24.813833333333335,24.642575000000004,24.648566666666664,25.14644166666667,24.773675,24.569083333333335,24.937141666666662,24.488583333333334,24.191666666666666,24.31354166666667,24.363041666666664,24.591575000000002,24.429083333333335,24.60983333333333,25.229233333333337,24.513233333333332,24.552975000000004,24.815475000000003,24.90285,24.862283333333338,25.065766666666672,24.918825,24.98606666666667,24.871583333333337,24.6673,24.911566666666662,25.222841666666664,24.790025,24.822633333333332,24.88405,24.825058333333335
COK,24.22038333333333,24.353525,23.929366666666667,24.353066666666667,24.06233333333333,24.230108333333334,24.347925,23.916100000000004,24.856458333333336,24.616525,24.631016666666664,24.4676,24.367866666666668,24.145633333333336,24.06675,24.368933333333334,24.623108333333334,23.916183333333336,24.204325,24.796908333333334,24.589875000000003,24.42735833333333,24.442674999999994,24.468149999999998,24.564041666666668,24.352341666666664,24.334625,24.339933333333335,24.234641666666672,24.41904166666667,24.407208333333333,24.237283333333334,24.31300833333334,24.223983333333337,24.286308333333334
COL,24.590975,24.37795833333333,24.453308333333336,24.975808333333333,24.156541666666666,24.084433333333333,24.25730833333333,24.858508333333333,24.543991666666667,23.942708333333332,24.3531,24.54563333333333,24.675616666666667,24.558825000000002,24.38618333333333,24.59575,24.223591666666668,24.585916666666666,24.894724999999998,24.19259166666666,24.187591666666666,24.511683333333337,24.68451666666667,24.724725000000003,24.542833333333334,24.656791666666663,24.512016666666664,24.419208333333334,24.178224999999998,24.655941666666667,24.853333333333335,24.635050000000003,24.636291666666665,24.724500000000003,24.80075833333333
COM,25.474175000000002,25.066216666666666,25.336158333333334,25.45681666666667,24.86040833333333,24.961674999999996,25.133458333333337,25.653058333333334,25.626183333333334,25.08253333333333,25.41158333333333,25.374883333333333,25.41154166666667,25.291758333333334,25.611324999999997,25.61638333333333,25.353375,25.675449999999998,26.053216666666668,25.64131666666667,25.563308333333328,26.226199999999995,26.302750000000003,25.80324166666667,25.793341666666674,26.022108333333335,25.655441666666665,26.050150000000002,25.609425,25.958874999999995,26.094525,25.836724999999998,25.78213333333333,25.752250000000004,25.751875000000002
CPV,22.71535,23.013099999999998,22.638358333333333,23.064025,22.781608333333335,22.483316666666667,22.491883333333334,23.083849999999998,22.773375,22.726300000000005,22.89730833333333,22.793050000000004,22.892375,22.85525,22.832458333333335,23.037508333333335,22.988,23.201975,23.36581666666667,22.862233333333336,23.000575,23.300241666666665,23.117708333333336,23.12035833333333,23.155091666666664,23.421350000000004,23.151083333333332,23.166916666666665,23.30965833333333,22.966525,23.534516666666665,23.205049999999996,23.151066666666665,23.21170833333333,23.0521
CRI,24.428658333333342,24.381500000000003,24.815966666666668,25.181391666666666,24.220299999999998,24.328150000000008,24.71275833333333,25.18773333333333,24.587566666666664,24.30004166666666,24.845658333333333,25.530175000000003,25.41100833333333,25.408775000000002,25.493533333333332,25.25920833333333,24.573208333333337,25.254033333333336,25.347400000000004,24.25874166666667,24.625875000000004,25.304166666666664,25.49889166666667,25.443733333333338,25.311075000000002,24.94180833333333,25.187516666666667,24.930341666666667,24.743183333333334,25.34465,25.107541666666663,24.932658333333332,24.58780833333333,24.666483333333336,25.136241666666667
CUB,25.281858333333336,25.134983333333334,25.51605833333333,25.440399999999997,25.229158333333334,25.204491666666666,25.394866666666662,25.73860833333333,25.52666666666667,25.579491666666666,25.88014166666667,25.93995,25.612299999999994,25.601158333333334,26.136908333333334,25.77746666666667,25.077516666666668,25.848975000000006,26.051075,25.563158333333334,25.584733333333332,25.702591666666667,26.054266666666667,26.08811666666666,25.77495833333333,25.618466666666663,25.789500000000004,25.93070833333333,25.418975000000003,25.545516666666668,25.042541666666665,25.51533333333333,25.55774166666667,25.703250000000008,25.98570833333333
CXR,25.924975,26.01665,26.091633333333323,26.449991666666662,25.883299999999995,25.89999166666666,25.483333333333324,25.858324999999997,25.98333333333333,25.808333333333326,25.916641666666667,25.991641666666666,25.624966666666662,25.649983333333324,25.799975,25.716658333333328,26.17499166666666,25.874966666666666,26.424975,26.26665833333333,25.87498333333333,25.833299999999994,26.124975000000003,26.08330833333333,26.133324999999996,26.083299999999994,25.908316666666664,25.858325000000004,25.799966666666666,25.883325,26.00829166666666,25.866641666666666,25.924991666666667,25.949991666666662,25.983324999999994
CYM,27.258325000000003,27.01664166666667,27.299949999999995,27.174966666666666,26.949983333333325,26.941641666666666,26.941625,27.374983333333333,27.133299999999995,27.116649999999993,27.249975000000003,27.433308333333333,27.208316666666672,27.349983333333338,27.633324999999996,27.649983333333328,26.858333333333334,27.708316666666665,28.058283333333332,27.283316666666668,27.474991666666668,27.633325000000003,27.84998333333333,27.89165833333333,27.658308333333327,27.52499166666667,27.63329166666667,27.833299999999998,27.249966666666662,27.26664166666667,26.991641666666666,27.33330833333333,27.399991666666665,27.56665,27.516658333333336
